#configure_file ( ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bearBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pandaBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("polarBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("poohBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("icon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bear.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pooh.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("polarBear.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("panda.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("erase.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("undo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("clear.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("save.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rope.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("honeyRope.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("polarRope.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bambooRope.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("floor.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

#-------- FONT------------
configure_file ("GILSANUB.ttf" ${CMAKE_BINARY_DIR} COPYONLY)

#------- LEVELS -----------
configure_file ("LevelsNames.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level 1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
