#configure_file ( ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("textureNames.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("backgrounds.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("barBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bearHeads.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bears.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("clear.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("erase.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("floor.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gifts.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("icon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ropes.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("save.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("survivalBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("undo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("textBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)

#-------- FONT------------
configure_file ("GILSANUB.ttf" ${CMAKE_BINARY_DIR} COPYONLY)

#------- LEVELS ----------- must be last
configure_file ("LevelsNames.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level 1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level 2.txt" ${CMAKE_BINARY_DIR} COPYONLY)

